d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBInsights.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreProtocol.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKProfileViewController.m227"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKProfileViewController.o [1mOpenKit/OKProfileViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler06d655757987b841^0e8898757987b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKProfileViewController.m0000000000000000^3380"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKProfileViewController.o [1mOpenKit/OKProfileViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKProfileViewController.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKProfileViewController.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKProfileViewController.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKProfileViewController.o36"8A1599F3-882A-4E98-84A4-D116D83F29E9-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531637.400940
e411531637.864778
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreProtocol.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKManager.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKNetworker.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKDefines.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGameCenterUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLocalCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKHelper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUtils.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboard.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGKScoreWrapper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m195"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.o [1mOpenKit/OKScore.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4fcc66757987b841^2463dd757987b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m0000000000000000^3284"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.o [1mOpenKit/OKScore.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScore.o36"250F4863-EC49-4A0E-A0CE-8BA85FBE25BF-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531637.597402
e411531638.076069
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreProtocol.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUserProfileImageView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSession.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequest.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSettings.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBInsights.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGKScoreWrapper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m203"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.o [1mOpenKit/OKScoreCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere52b99757987b841^0b7a13767987b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m0000000000000000^3308"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.o [1mOpenKit/OKScoreCell.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreCell.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreCell.o36"27F372BC-A3F8-4721-979B-96B7D1C3791F-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531639.256278
e411531639.448879
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLocalCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreProtocol.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKHelper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKNetworker.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMResultSet.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabase.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/Vendor/fmdb-fd95c38/FMDatabasePool.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m199"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.o [1mOpenKit/OKScoreDB.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf0c341777987b841^eee972777987b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m0000000000000000^3296"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.o [1mOpenKit/OKScoreDB.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreDB.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKScoreDB.o36"F6D0EE96-C36C-4FB0-8BD0-16E88FA5849B-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

